Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[558, 266, 1176] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters=27 | sizes=[559, 87, 47, 35, 33, 19, 11, 25, 29, 95, 229, 37, 32, 47, 27, 36, 47, 35, 46, 44, 36, 101, 66, 34, 108, 68, 67] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=20 | sizes=[562, 87, 47, 47, 35, 49, 25, 95, 234, 40, 45, 46, 74, 54, 95, 95, 101, 34, 109, 126] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters=19 | sizes=[570, 87, 47, 63, 57, 37, 227, 88, 64, 53, 81, 50, 95, 57, 46, 102, 34, 108, 134] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=13 | sizes=[221, 88, 159, 254, 85, 213, 161, 51, 166, 99, 149, 117, 237] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=11 | sizes=[219, 142, 114, 246, 89, 355, 140, 189, 173, 117, 216] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=10 | sizes=[227, 233, 259, 87, 349, 145, 193, 177, 224, 106] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 9 | sizes=[225, 204, 204, 379, 399, 45, 177, 111, 256] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[227, 201, 204, 377, 394, 45, 175, 104, 273] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 7 | sizes=[247, 220, 213, 751, 49, 187, 333] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters=22 | sizes=[168, 467, 87, 47, 69, 52, 29, 171, 17, 14, 76, 156, 71, 23, 49, 75, 84, 29, 38, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters=18 | sizes=[168, 467, 88, 47, 69, 52, 29, 172, 27, 80, 156, 72, 98, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters=17 | sizes=[168, 469, 88, 47, 69, 52, 36, 178, 91, 156, 72, 99, 101, 96, 35, 109, 134] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 11 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters=14 | sizes=[125, 386, 208, 60, 50, 458, 41, 33, 27, 11, 128, 326, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters=13 | sizes=[125, 386, 208, 62, 50, 458, 66, 33, 11, 128, 326, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters=12 | sizes=[128, 408, 208, 62, 92, 463, 67, 33, 50, 342, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters=22 | sizes=[66, 261, 93, 63, 117, 65, 13, 57, 61, 101, 121, 91, 459, 80, 32, 34, 31, 9, 86, 49, 21, 90] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters=18 | sizes=[127, 261, 65, 116, 95, 66, 58, 65, 100, 121, 92, 459, 84, 40, 91, 50, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters=14 | sizes=[129, 377, 141, 63, 67, 53, 212, 322, 132, 41, 124, 218, 30, 91] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=31 | sizes=[93, 124, 57, 127, 47, 66, 164, 23, 60, 52, 64, 60, 108, 29, 101, 37, 83, 40, 144, 45, 42, 32, 69, 36, 74, 51, 30, 31, 6, 18, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=29 | sizes=[209, 64, 135, 63, 59, 156, 59, 50, 38, 109, 31, 101, 35, 84, 68, 43, 144, 47, 43, 61, 68, 35, 74, 52, 30, 31, 6, 18, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters=26 | sizes=[209, 64, 135, 158, 169, 60, 52, 38, 109, 30, 101, 35, 84, 70, 52, 145, 45, 41, 69, 36, 74, 52, 30, 33, 22, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters=14 | sizes=[125, 386, 208, 60, 50, 458, 41, 33, 27, 11, 128, 326, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters=13 | sizes=[125, 386, 208, 62, 50, 458, 66, 33, 11, 128, 326, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters=12 | sizes=[128, 408, 208, 62, 92, 463, 67, 33, 50, 342, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters=25 | sizes=[93, 154, 187, 144, 251, 133, 42, 43, 131, 83, 44, 7, 31, 9, 63, 114, 90, 29, 82, 29, 36, 41, 53, 22, 89] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters=18 | sizes=[157, 169, 187, 123, 247, 135, 48, 53, 175, 84, 89, 63, 121, 91, 95, 53, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters=17 | sizes=[162, 173, 188, 171, 249, 166, 124, 86, 86, 73, 126, 90, 52, 91, 53, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=43 | sizes=[136, 49, 31, 24, 51, 112, 29, 87, 49, 77, 29, 55, 52, 13, 42, 78, 91, 84, 104, 16, 40, 35, 55, 29, 52, 19, 40, 49, 38, 59, 14, 23, 49, 17, 57, 28, 17, 9, 22, 32, 7, 35, 65] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=37 | sizes=[144, 49, 31, 61, 58, 79, 60, 36, 104, 43, 28, 99, 27, 54, 33, 60, 80, 84, 101, 49, 45, 37, 52, 54, 55, 15, 53, 51, 32, 49, 62, 28, 23, 26, 37, 25, 76] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=33 | sizes=[144, 49, 31, 60, 52, 115, 54, 36, 102, 61, 122, 28, 53, 31, 57, 94, 86, 102, 54, 48, 36, 53, 58, 65, 54, 29, 49, 61, 27, 23, 26, 56, 84] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters=14 | sizes=[125, 386, 208, 60, 50, 458, 41, 33, 27, 11, 128, 326, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters=13 | sizes=[125, 386, 208, 62, 50, 458, 66, 33, 11, 128, 326, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters=12 | sizes=[128, 408, 208, 62, 92, 463, 67, 33, 50, 342, 44, 103] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters=29 | sizes=[91, 105, 22, 95, 50, 150, 56, 59, 110, 75, 155, 60, 84, 185, 105, 46, 26, 58, 43, 43, 67, 51, 21, 42, 38, 51, 8, 17, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=23 | sizes=[114, 96, 132, 114, 91, 49, 111, 152, 113, 295, 84, 109, 71, 83, 43, 43, 71, 23, 41, 54, 8, 16, 87] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters=18 | sizes=[117, 163, 193, 207, 111, 299, 118, 177, 76, 84, 60, 91, 72, 21, 45, 56, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=38 | sizes=[112, 39, 36, 27, 14, 40, 41, 48, 37, 90, 239, 58, 32, 60, 118, 29, 48, 10, 78, 50, 75, 71, 27, 48, 70, 26, 26, 19, 12, 31, 50, 56, 61, 31, 27, 45, 33, 86] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters=31 | sizes=[108, 36, 68, 30, 47, 49, 38, 118, 246, 56, 56, 60, 117, 32, 19, 78, 66, 79, 72, 48, 70, 68, 53, 33, 31, 50, 56, 62, 34, 28, 92] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters=26 | sizes=[135, 69, 33, 65, 76, 162, 266, 59, 59, 117, 70, 44, 64, 39, 79, 71, 73, 70, 75, 57, 56, 59, 30, 28, 56, 88] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters=24 | sizes=[50, 152, 190, 246, 127, 49, 112, 188, 127, 42, 34, 10, 63, 113, 90, 45, 85, 31, 37, 41, 40, 18, 21, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters=21 | sizes=[50, 152, 188, 246, 130, 56, 123, 221, 127, 42, 34, 64, 113, 90, 85, 31, 38, 42, 56, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters=18 | sizes=[143, 152, 193, 253, 135, 56, 123, 221, 72, 49, 64, 116, 90, 103, 58, 60, 23, 89] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters=41 | sizes=[137, 49, 31, 21, 52, 49, 95, 28, 36, 102, 43, 24, 78, 29, 27, 54, 32, 57, 83, 83, 100, 46, 46, 37, 52, 32, 55, 54, 38, 53, 18, 37, 49, 61, 28, 23, 8, 19, 32, 25, 77] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters=36 | sizes=[144, 49, 31, 60, 51, 95, 54, 36, 102, 43, 31, 93, 27, 54, 32, 57, 87, 86, 101, 48, 47, 37, 52, 48, 66, 54, 53, 37, 49, 61, 28, 23, 26, 37, 25, 76] | coverage=0.900 | bipolarity=1.000
